"iso_code3","Year","frac_wali_ww_domestic_rural_treatment_path_septic"
"NGA",2015,0.307868359683251
"NGA",2016,0.307868359683251
"NGA",2017,0.307868359683251
"NGA",2018,0.307868359683251
"NGA",2019,0.307868359683251
"NGA",2020,0.307868359683251
"NIC",2011,0.255647426723909
"NIC",2012,0.255647426723909
"NIC",2013,0.255647426723909
"NIC",2014,0.255647426723909
"NIC",2015,0.255647426723909
"NIC",2016,0.255647426723909
"NIC",2017,0.255647426723909
"NIC",2018,0.255647426723909
"NIC",2019,0.255647426723909
"NIC",2020,0.255647426723909
"NLD",2011,0.00956937799043062
"NLD",2012,0.00956937799043062
"NLD",2013,0.00956937799043062
"NLD",2014,0.00956937799043062
"NLD",2015,0.00956937799043062
"NLD",2016,0.00956937799043062
"NLD",2017,0.00956937799043062
"NLD",2018,0.00956937799043062
"NLD",2019,0.00956937799043062
"NLD",2020,0.00956937799043062
"NOR",2011,0.133167759655479
"NOR",2012,0.133167759655479
"NOR",2013,0.133167759655479
"NOR",2014,0.133167759655479
"NOR",2015,0.133167759655479
"NOR",2016,0.133167759655479
"NOR",2017,0.133167759655479
"NOR",2018,0.133167759655479
"NOR",2019,0.133167759655479
"NOR",2020,0.133167759655479
"NPL",2011,0
"NPL",2012,0
"NPL",2013,0
"NPL",2014,0
"NPL",2015,0
"NPL",2016,0
"NPL",2017,0
"NPL",2018,0
"NPL",2019,0
"NPL",2020,0
"NZL",2011,0.452249857942445
"NZL",2012,0.452249857942445
"NZL",2013,0.452249857942445
"NZL",2014,0.452249857942445
"NZL",2015,0.452249857942445
"NZL",2016,0.452249857942445
"NZL",2017,0.452249857942445
"NZL",2018,0.452249857942445
"NZL",2019,0.452249857942445
"NZL",2020,0.452249857942445
"OMN",2011,0.19786852825048
"OMN",2012,0.19786852825048
"OMN",2013,0.19786852825048
"OMN",2014,0.19786852825048
"OMN",2015,0.19786852825048
"OMN",2016,0.19786852825048
"OMN",2017,0.19786852825048
"OMN",2018,0.19786852825048
"OMN",2019,0.19786852825048
"OMN",2020,0.19786852825048
"PAK",2011,0.00919105431309904
"PAK",2012,0.00919105431309904
"PAK",2013,0.00919105431309904
"PAK",2014,0.00919105431309904
"PAK",2015,0.00919105431309904
"PAK",2016,0.00919105431309904
"PAK",2017,0.00919105431309904
"PAK",2018,0.00919105431309904
"PAK",2019,0.00919105431309904
"PAK",2020,0.00919105431309904
"PAN",2011,0
"PAN",2012,0
"PAN",2013,0
"PAN",2014,0
"PAN",2015,0
"PAN",2016,0
"PAN",2017,0
"PAN",2018,0
"PAN",2019,0
"PAN",2020,0
"PER",2011,0.209251949023014
"PER",2012,0.209251949023014
"PER",2013,0.209251949023014
"PER",2014,0.209251949023014
"PER",2015,0.209251949023014
"PER",2016,0.209251949023014
"PER",2017,0.209251949023014
"PER",2018,0.209251949023014
"PER",2019,0.209251949023014
"PER",2020,0.209251949023014
"PHL",2011,0.702143705281643
"PHL",2012,0.702143705281643
"PHL",2013,0.702143705281643
"PHL",2014,0.702143705281643
"PHL",2015,0.702143705281643
"PHL",2016,0.702143705281643
"PHL",2017,0.702143705281643
"PHL",2018,0.702143705281643
"PHL",2019,0.702143705281643
"PHL",2020,0.702143705281643
"PNG",2011,0
"PNG",2012,0
"PNG",2013,0
"PNG",2014,0
"PNG",2015,0
"PNG",2016,0
"PNG",2017,0
"PNG",2018,0
"PNG",2019,0
"PNG",2020,0
"POL",2011,0.36647571219621
"POL",2012,0.36647571219621
"POL",2013,0.36647571219621
"POL",2014,0.36647571219621
"POL",2015,0.36647571219621
"POL",2016,0.36647571219621
"POL",2017,0.36647571219621
"POL",2018,0.36647571219621
"POL",2019,0.36647571219621
"POL",2020,0.36647571219621
"PRI",2011,0
"PRI",2012,0
"PRI",2013,0
"PRI",2014,0
"PRI",2015,0
"PRI",2016,0
"PRI",2017,0
"PRI",2018,0
"PRI",2019,0
"PRI",2020,0
"PRT",2011,0.290121317157712
"PRT",2012,0.290121317157712
"PRT",2013,0.290121317157712
"PRT",2014,0.290121317157712
"PRT",2015,0.290121317157712
"PRT",2016,0.290121317157712
"PRT",2017,0.290121317157712
"PRT",2018,0.290121317157712
"PRT",2019,0.290121317157712
"PRT",2020,0.290121317157712
"PRY",2011,0
"PRY",2012,0
"PRY",2013,0
"PRY",2014,0
"PRY",2015,0
"PRY",2016,0
"PRY",2017,0
"PRY",2018,0
"PRY",2019,0
"PRY",2020,0
"QAT",2011,0
"QAT",2012,0
"QAT",2013,0
"QAT",2014,0
"QAT",2015,0
"QAT",2016,0
"QAT",2017,0
"QAT",2018,0
"QAT",2019,0
"QAT",2020,0
"ROU",2011,0.718936454424019
"ROU",2012,0.718936454424019
"ROU",2013,0.718936454424019
"ROU",2014,0.718936454424019
"ROU",2015,0.718936454424019
"ROU",2016,0.718936454424019
"ROU",2017,0.718936454424019
"ROU",2018,0.718936454424019
"ROU",2019,0.718936454424019
"ROU",2020,0.718936454424019
"RUS",2011,0.61231685760634
"RUS",2012,0.61231685760634
"RUS",2013,0.61231685760634
"RUS",2014,0.61231685760634
"RUS",2015,0.61231685760634
"RUS",2016,0.61231685760634
"RUS",2017,0.61231685760634
"RUS",2018,0.61231685760634
"RUS",2019,0.61231685760634
"RUS",2020,0.61231685760634
"RWA",2011,0
"RWA",2012,0
"RWA",2013,0
"RWA",2014,0
"RWA",2015,0
"RWA",2016,0
"RWA",2017,0
"RWA",2018,0
"RWA",2019,0
"RWA",2020,0
"SAU",2011,0.0819690413525449
"SAU",2012,0.0819690413525449
"SAU",2013,0.0819690413525449
"SAU",2014,0.0819690413525449
"SAU",2015,0.0819690413525449
"SAU",2016,0.0819690413525449
"SAU",2017,0.0819690413525449
"SAU",2018,0.0819690413525449
"SAU",2019,0.0819690413525449
"SAU",2020,0.0819690413525449
"SDN",2011,0
"SDN",2012,0
"SDN",2013,0
"SDN",2014,0
"SDN",2015,0
"SDN",2016,0
"SDN",2017,0
"SDN",2018,0
"SDN",2019,0
"SDN",2020,0
"SEN",2011,0.0700845491550826
"SEN",2012,0.0700845491550826
"SEN",2013,0.0700845491550826
"SEN",2014,0.0700845491550826
"SEN",2015,0.0700845491550826
"SEN",2016,0.0700845491550826
"SEN",2017,0.0700845491550826
"SEN",2018,0.0700845491550826
"SEN",2019,0.0700845491550826
"SEN",2020,0.0700845491550826
"SGP",2011,0.213181790983199
"SGP",2012,0.213181790983199
"SGP",2013,0.213181790983199
"SGP",2014,0.213181790983199
"SGP",2015,0.213181790983199
"SGP",2016,0.213181790983199
"SGP",2017,0.213181790983199
"SGP",2018,0.213181790983199
"SGP",2019,0.213181790983199
"SGP",2020,0.213181790983199
"SLB",2011,0
"SLB",2012,0
"SLB",2013,0
"SLB",2014,0
"SLB",2015,0
"SLB",2016,0
"SLB",2017,0
"SLB",2018,0
"SLB",2019,0
"SLB",2020,0
"SLE",2011,0
"SLE",2012,0
"SLE",2013,0
"SLE",2014,0
"SLE",2015,0
"SLE",2016,0
"SLE",2017,0
"SLE",2018,0
"SLE",2019,0
"SLE",2020,0
"SLV",2011,0.0783300876586731
"SLV",2012,0.0783300876586731
"SLV",2013,0.0783300876586731
"SLV",2014,0.0783300876586731
"SLV",2015,0.0783300876586731
"SLV",2016,0.0783300876586731
"SLV",2017,0.0783300876586731
"SLV",2018,0.0783300876586731
"SLV",2019,0.0783300876586731
"SLV",2020,0.0783300876586731
"SOM",2011,0
"SOM",2012,0
"SOM",2013,0
"SOM",2014,0
"SOM",2015,0
"SOM",2016,0
"SOM",2017,0
"SOM",2018,0
"SOM",2019,0
"SOM",2020,0
"SRB",2011,0.0999401755746058
"SRB",2012,0.0999401755746058
"SRB",2013,0.0999401755746058
"SRB",2014,0.0999401755746058
"SRB",2015,0.0999401755746058
"SRB",2016,0.0999401755746058
"SRB",2017,0.0999401755746058
"SRB",2018,0.0999401755746058
"SRB",2019,0.0999401755746058
"SRB",2020,0.0999401755746058
"STP",2011,0
"STP",2012,0
"STP",2013,0
"STP",2014,0
"STP",2015,0
"STP",2016,0
"STP",2017,0
"STP",2018,0
"STP",2019,0
"STP",2020,0
"SUR",2011,0
"SUR",2012,0
"SUR",2013,0
"SUR",2014,0
"SUR",2015,0
"SUR",2016,0
"SUR",2017,0
"SUR",2018,0
"SUR",2019,0
"SUR",2020,0
"SVN",2011,0.28365901160699
"SVN",2012,0.28365901160699
"SVN",2013,0.28365901160699
"SVN",2014,0.28365901160699
"SVN",2015,0.28365901160699
"SVN",2016,0.28365901160699
"SVN",2017,0.28365901160699
"SVN",2018,0.28365901160699
"SVN",2019,0.28365901160699
"SVN",2020,0.28365901160699
"SWE",2011,0
"SWE",2012,0
"SWE",2013,0
"SWE",2014,0
"SWE",2015,0
"SWE",2016,0
"SWE",2017,0
"SWE",2018,0
"SWE",2019,0
"SWE",2020,0
"SWZ",2011,0.174597364772588
"SWZ",2012,0.174597364772588
"SWZ",2013,0.174597364772588
"SWZ",2014,0.174597364772588
"SWZ",2015,0.174597364772588
"SWZ",2016,0.174597364772588
"SWZ",2017,0.174597364772588
"SWZ",2018,0.174597364772588
"SWZ",2019,0.174597364772588
"SWZ",2020,0.174597364772588
"SYR",2011,0
"SYR",2012,0
"SYR",2013,0
"SYR",2014,0
"SYR",2015,0
"SYR",2016,0
"SYR",2017,0
"SYR",2018,0
"SYR",2019,0
"SYR",2020,0
"TCD",2011,0
"TCD",2012,0
"TCD",2013,0
"TCD",2014,0
"TCD",2015,0
"TCD",2016,0
"TCD",2017,0
"TCD",2018,0
"TCD",2019,0
"TCD",2020,0
"TGO",2011,0
"TGO",2012,0
"TGO",2013,0
"TGO",2014,0
"TGO",2015,0
"TGO",2016,0
"TGO",2017,0
"TGO",2018,0
"TGO",2019,0
"TGO",2020,0
"THA",2011,0.229508196721311
"THA",2012,0.229508196721311
"THA",2013,0.229508196721311
"THA",2014,0.229508196721311
"THA",2015,0.229508196721311
"THA",2016,0.229508196721311
"THA",2017,0.229508196721311
"THA",2018,0.229508196721311
"THA",2019,0.229508196721311
"THA",2020,0.229508196721311
"TJK",2011,0
"TJK",2012,0
"TJK",2013,0
"TJK",2014,0
"TJK",2015,0
"TJK",2016,0
"TJK",2017,0
"TJK",2018,0
"TJK",2019,0
"TJK",2020,0
"TKM",2011,0.388327721661055
"TKM",2012,0.388327721661055
"TKM",2013,0.388327721661055
"TKM",2014,0.388327721661055
"TKM",2015,0.388327721661055
"TKM",2016,0.388327721661055
"TKM",2017,0.388327721661055
"TKM",2018,0.388327721661055
"TKM",2019,0.388327721661055
"TKM",2020,0.388327721661055
"TLS",2011,0
"TLS",2012,0
"TLS",2013,0
"TLS",2014,0
"TLS",2015,0
"TLS",2016,0
"TLS",2017,0
"TLS",2018,0
"TLS",2019,0
"TLS",2020,0
"TON",2011,0
"TON",2012,0
"TON",2013,0
"TON",2014,0
"TON",2015,0
"TON",2016,0
"TON",2017,0
"TON",2018,0
"TON",2019,0
"TON",2020,0
"TTO",2011,0
"TTO",2012,0
"TTO",2013,0
"TTO",2014,0
"TTO",2015,0
"TTO",2016,0
"TTO",2017,0
"TTO",2018,0
"TTO",2019,0
"TTO",2020,0
"TUN",2011,0.783684794236829
"TUN",2012,0.783684794236829
"TUN",2013,0.783684794236829
"TUN",2014,0.783684794236829
"TUN",2015,0.783684794236829
"TUN",2016,0.783684794236829
"TUN",2017,0.783684794236829
"TUN",2018,0.783684794236829
"TUN",2019,0.783684794236829
"TUN",2020,0.783684794236829
"UGA",2011,0
"UGA",2012,0
"UGA",2013,0
"UGA",2014,0
"UGA",2015,0
"UGA",2016,0
"UGA",2017,0
"UGA",2018,0
"UGA",2019,0
"UGA",2020,0
"UKR",2011,0.774464009359109
"UKR",2012,0.774464009359109
"UKR",2013,0.774464009359109
"UKR",2014,0.774464009359109
"UKR",2015,0.774464009359109
"UKR",2016,0.774464009359109
"UKR",2017,0.774464009359109
"UKR",2018,0.774464009359109
"UKR",2019,0.774464009359109
"UKR",2020,0.774464009359109
"URY",2011,0
"URY",2012,0
"URY",2013,0
"URY",2014,0
"URY",2015,0
"URY",2016,0
"URY",2017,0
"URY",2018,0
"URY",2019,0
"URY",2020,0
"UZB",2011,0.208686292579132
"UZB",2012,0.208686292579132
"UZB",2013,0.208686292579132
"UZB",2014,0.208686292579132
"UZB",2015,0.208686292579132
"UZB",2016,0.208686292579132
"UZB",2017,0.208686292579132
"UZB",2018,0.208686292579132
"UZB",2019,0.208686292579132
"UZB",2020,0.208686292579132
"VUT",2011,0
"VUT",2012,0
"VUT",2013,0
"VUT",2014,0
"VUT",2015,0
"VUT",2016,0
"VUT",2017,0
"VUT",2018,0
"VUT",2019,0
"VUT",2020,0
"WSM",2011,0
"WSM",2012,0
"WSM",2013,0
"WSM",2014,0
"WSM",2015,0
"WSM",2016,0
"WSM",2017,0
"WSM",2018,0
"WSM",2019,0
"WSM",2020,0
"ZAF",2011,0.616120650571578
"ZAF",2012,0.616120650571578
"ZAF",2013,0.616120650571578
"ZAF",2014,0.616120650571578
"ZAF",2015,0.616120650571578
"ZAF",2016,0.616120650571578
"ZAF",2017,0.616120650571578
"ZAF",2018,0.616120650571578
"ZAF",2019,0.616120650571578
"ZAF",2020,0.616120650571578
"ZMB",2011,0
"ZMB",2012,0
"ZMB",2013,0
"ZMB",2014,0
"ZMB",2015,0
"ZMB",2016,0
"ZMB",2017,0
"ZMB",2018,0
"ZMB",2019,0
"ZMB",2020,0
"ZWE",2011,0.355893367283567
"ZWE",2012,0.355893367283567
"ZWE",2013,0.355893367283567
"ZWE",2014,0.355893367283567
"ZWE",2015,0.355893367283567
"ZWE",2016,0.355893367283567
"ZWE",2017,0.355893367283567
"ZWE",2018,0.355893367283567
"ZWE",2019,0.355893367283567
"ZWE",2020,0.355893367283567
